No,英語,日本語
1,荳弱∴繧・give,
2,鬟溘∋繧・eat,
3,閠・∴繧・think,
4,鬟帙・,fly
5,譌・｡後☆繧・travel,
6,豁後≧,sing
7,蛻・ｋ,cut
8,謖√▲縺ｦ縺・ｋ,have
9,陦後￥,go
10,貊槫惠縺吶ｋ,stay
11,菫晏ｭ倥☆繧・keep,
12,縺吶ｋ,play
13,菴懊ｋ繝ｻ縲懊↓縺吶ｋ,make
14,隨代≧,laugh
15,縺ｻ縺ｻ縺医・,smile
16,鬟ｲ繧,drink
17,蟋九ａ繧九・蟋九∪繧・start,
18,遏･縺｣縺ｦ縺・ｋ,know
19,螂ｽ縺阪□,like
20,蜒阪￥繝ｻ讖溯・縺吶ｋ繝ｻ菴懃畑縺吶ｋ,work
21,隧ｱ縺・speak,
22,襍ｰ繧・run,
23,蠕・▽,wait
24,謨吶∴繧・teach,
25,繧・ａ繧九・豁｢縺ｾ繧・stop,
26,謇倶ｼ昴≧繝ｻ蜉ｩ縺代ｋ,help
27,譖ｲ縺後ｋ,turn
28,謌ｻ繧・return,
29,雋ｷ縺・buy,
30,譖ｸ縺・write,
31,遶九▲縺ｦ縺・ｋ,stand
32,莨昴∴繧・tell,
33,蜍輔￥,move
34,縺吶ｋ,do
35,豁ｩ縺・walk,
36,髮ｨ縺碁剄繧・rain,
37,隕九ｋ,watch
38,隱ｭ繧,read
39,蜍牙ｼｷ縺吶ｋ,study
40,邨ゅｏ繧・end,
41,隧ｱ縺・talk,
42,隕九○繧・show,
43,謗・勁縺吶ｋ縲√″繧後＞縺ｪ,clean
44,縲懊→蜻ｼ縺ｶ繝ｻ髮ｻ隧ｱ繧偵°縺代ｋ,call
45,蟋九ａ繧九・蟋九∪繧・begin,
46,髢九￠繧・open,
47,髢峨ａ繧九∬ｿ代＞,close
48,隕九ｋ,look
49,險縺・say,
50,隧ｦ縺・try,
51,逵繧・sleep,
52,邨ゅ∴繧・finish,
53,驕玖ｻ｢縺吶ｋ,drive
54,菴上ｓ縺ｧ縺・ｋ,live
55,隕九∴繧九・莨壹≧,see
56,蟄ｦ縺ｶ,learn
57,蛻ｰ逹縺吶ｋ,arrive
58,螟ｧ螂ｽ縺阪□,love
59,縺ｻ縺励＞,want
60,蠢・ｦ√→縺吶ｋ,need
61,縲懊・縺ｫ縺翫＞縺後☆繧・smell,
62,譁咏炊縺吶ｋ,cook
63,蜃ｺ逋ｺ縺吶ｋ,leave
64,(邨ｵ繧・謠上￥繝ｻ繝壹Φ繧ｭ繧貞｡励ｋ,paint
65,騾√ｋ,send
66,閨槭￥,listen
67,閨槭％縺医ｋ,hear
68,蠎ｧ繧・sit,
69,關ｽ縺｡繧・fall,
70,縺ｨ繧九・謖√▲縺ｦ縺・￥,take
71,謖√▲縺ｦ縺上ｋ,bring
72,豢励≧,wash
73,髮ｪ縺碁剄繧・snow,
74,莨壹≧,meet
75,菴ｿ縺・use,
76,縲懊・繧医≧縺ｫ閨槭％縺医ｋ,sound
77,螢翫☆,break
78,讌ｽ縺励・,enjoy
79,邱ｴ鄙偵☆繧・practice,
80,譚･繧・come,
81,縺溘★縺ｭ繧・ask,
82,貂｡縺・pass,
83,謖・ｷｮ縺吶・謖・遭縺吶ｋ,point
84,(邨ｵ繝ｻ蝗ｳ繧・謠上￥,draw
85,縲懊・蜻ｳ縺後☆繧・taste,
86,縲懊・繧医≧縺ｫ諢溘§繧・feel,
87,縲懊↓縺ｪ繧・become,
88,豕ｳ縺・swim,
89,雋ｸ縺・lend,
